No.,FREQ,NAME(全角28文字/半角14文字以内),MODE,BANK,SKIP,STEP,OFFSET,SHIFT_FREQ,ATT,SQ_TYPE,CTCSS,DCS,REV_EC,REV_FREQ,UC,GC,EC,WC,T61_LON,T61_LAT,DMR_SLOT,DMR_CC,DMR_GC,DSTAR_CS,C4FM_DG,LON,LAT
000,466.350000,消防署活系01ch,NFM,A,OFF,125k,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,AUTO,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
001,466.362500,消防署活系02ch,NFM,A,OFF,125k,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,AUTO,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
002,466.375000,消防署活系03ch,NFM,A,OFF,125k,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,AUTO,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
003,466.387500,消防署活系04ch,NFM,A,OFF,125k,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,AUTO,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
004,466.400000,消防署活系05ch,NFM,A,OFF,125k,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,AUTO,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
005,466.412500,消防署活系06ch,NFM,A,OFF,125k,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,AUTO,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
006,466.425000,消防署活系07ch,NFM,A,OFF,125k,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,AUTO,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
007,466.437500,消防署活系08ch,NFM,A,OFF,125k,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,AUTO,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
008,466.450000,消防署活系09ch,NFM,A,OFF,125k,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,AUTO,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
009,466.462500,消防署活系10ch,NFM,A,OFF,125k,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,AUTO,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
010,466.475000,消防署活系11ch,NFM,A,OFF,125k,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,AUTO,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
011,466.487500,消防署活系12ch,NFM,A,OFF,125k,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,AUTO,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
012,466.500000,消防署活系13ch,NFM,A,OFF,125k,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,AUTO,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
013,466.512500,消防署活系14ch,NFM,A,OFF,125k,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,AUTO,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
014,466.525000,消防署活系15ch,NFM,A,OFF,125k,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,AUTO,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
015,466.537500,消防署活系16ch,NFM,A,OFF,125k,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,AUTO,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
016,466.550000,消防署活系17ch,NFM,A,OFF,125k,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,AUTO,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
017,466.775000,防災相互連絡波,NFM,A,OFF,125k,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,AUTO,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
018,158.350000,防災相互連絡波,NFM,A,OFF,125k,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,AUTO,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
019,31.010000,消防艇専用波,FM,A,OFF,25k,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,AUTO,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
020,61.040000,東京消防庁/消防放送,FM,A,OFF,25k,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,AUTO,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
021,467.000000,ﾃﾞｼﾞﾀﾙ簡易無線3B_01ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
022,467.006250,ﾃﾞｼﾞﾀﾙ簡易無線3B_02ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
023,467.012500,ﾃﾞｼﾞﾀﾙ簡易無線3B_03ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
024,467.018750,ﾃﾞｼﾞﾀﾙ簡易無線3B_04ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
025,467.025000,ﾃﾞｼﾞﾀﾙ簡易無線3B_05ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
026,467.031250,ﾃﾞｼﾞﾀﾙ簡易無線3B_06ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
027,467.037500,ﾃﾞｼﾞﾀﾙ簡易無線3B_07ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
028,467.043750,ﾃﾞｼﾞﾀﾙ簡易無線3B_08ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
029,467.050000,ﾃﾞｼﾞﾀﾙ簡易無線3B_09ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
030,467.056250,ﾃﾞｼﾞﾀﾙ簡易無線3B_10ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
031,467.062500,ﾃﾞｼﾞﾀﾙ簡易無線3B_11ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
032,467.068750,ﾃﾞｼﾞﾀﾙ簡易無線3B_12ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
033,467.075000,ﾃﾞｼﾞﾀﾙ簡易無線3B_13ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
034,467.081250,ﾃﾞｼﾞﾀﾙ簡易無線3B_14ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
035,467.087500,ﾃﾞｼﾞﾀﾙ簡易無線3B_15ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
036,467.093750,ﾃﾞｼﾞﾀﾙ簡易無線3B_16ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
037,467.100000,ﾃﾞｼﾞﾀﾙ簡易無線3B_17ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
038,467.106250,ﾃﾞｼﾞﾀﾙ簡易無線3B_18ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
039,467.112500,ﾃﾞｼﾞﾀﾙ簡易無線3B_19ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
040,467.118750,ﾃﾞｼﾞﾀﾙ簡易無線3B_20ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
041,467.125000,ﾃﾞｼﾞﾀﾙ簡易無線3B_21ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
042,467.131250,ﾃﾞｼﾞﾀﾙ簡易無線3B_22ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
043,467.137500,ﾃﾞｼﾞﾀﾙ簡易無線3B_23ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
044,467.143750,ﾃﾞｼﾞﾀﾙ簡易無線3B_24ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
045,467.150000,ﾃﾞｼﾞﾀﾙ簡易無線3B_25ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
046,467.156250,ﾃﾞｼﾞﾀﾙ簡易無線3B_26ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
047,467.162500,ﾃﾞｼﾞﾀﾙ簡易無線3B_27ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
048,467.168750,ﾃﾞｼﾞﾀﾙ簡易無線3B_28ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
049,467.175000,ﾃﾞｼﾞﾀﾙ簡易無線3B_29ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
050,467.181250,ﾃﾞｼﾞﾀﾙ簡易無線3B_30ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
051,467.187500,ﾃﾞｼﾞﾀﾙ簡易無線3B_31ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
052,467.193750,ﾃﾞｼﾞﾀﾙ簡易無線3B_32ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
053,467.200000,ﾃﾞｼﾞﾀﾙ簡易無線3B_33ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
054,467.206250,ﾃﾞｼﾞﾀﾙ簡易無線3B_34ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
055,467.212500,ﾃﾞｼﾞﾀﾙ簡易無線3B_35ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
056,467.218750,ﾃﾞｼﾞﾀﾙ簡易無線3B_36ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
057,467.225000,ﾃﾞｼﾞﾀﾙ簡易無線3B_37ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
058,467.231250,ﾃﾞｼﾞﾀﾙ簡易無線3B_38ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
059,467.237500,ﾃﾞｼﾞﾀﾙ簡易無線3B_39ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
060,467.243750,ﾃﾞｼﾞﾀﾙ簡易無線3B_40ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
061,467.250000,ﾃﾞｼﾞﾀﾙ簡易無線3B_41ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
062,467.256250,ﾃﾞｼﾞﾀﾙ簡易無線3B_42ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
063,467.262500,ﾃﾞｼﾞﾀﾙ簡易無線3B_43ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
064,467.268750,ﾃﾞｼﾞﾀﾙ簡易無線3B_44ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
065,467.275000,ﾃﾞｼﾞﾀﾙ簡易無線3B_45ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
066,467.281250,ﾃﾞｼﾞﾀﾙ簡易無線3B_46ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
067,467.287500,ﾃﾞｼﾞﾀﾙ簡易無線3B_47ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
068,467.293750,ﾃﾞｼﾞﾀﾙ簡易無線3B_48ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
069,467.300000,ﾃﾞｼﾞﾀﾙ簡易無線3B_49ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
070,467.306250,ﾃﾞｼﾞﾀﾙ簡易無線3B_50ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
071,467.312500,ﾃﾞｼﾞﾀﾙ簡易無線3B_51ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
072,467.318750,ﾃﾞｼﾞﾀﾙ簡易無線3B_52ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
073,467.325000,ﾃﾞｼﾞﾀﾙ簡易無線3B_53ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
074,467.331250,ﾃﾞｼﾞﾀﾙ簡易無線3B_54ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
075,467.337500,ﾃﾞｼﾞﾀﾙ簡易無線3B_55ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
076,467.343750,ﾃﾞｼﾞﾀﾙ簡易無線3B_56ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
077,467.350000,ﾃﾞｼﾞﾀﾙ簡易無線3B_57ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
078,467.356250,ﾃﾞｼﾞﾀﾙ簡易無線3B_58ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
079,467.362500,ﾃﾞｼﾞﾀﾙ簡易無線3B_59ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
080,467.368750,ﾃﾞｼﾞﾀﾙ簡易無線3B_60ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
081,467.375000,ﾃﾞｼﾞﾀﾙ簡易無線3B_61ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
082,467.381250,ﾃﾞｼﾞﾀﾙ簡易無線3B_62ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
083,467.387500,ﾃﾞｼﾞﾀﾙ簡易無線3B_63ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
084,467.393750,ﾃﾞｼﾞﾀﾙ簡易無線3B_64ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
085,467.400000,ﾃﾞｼﾞﾀﾙ簡易無線3B_65ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
086,351.168750,ﾃﾞｼﾞﾀﾙ簡易無線3R上空_01ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
087,351.175000,ﾃﾞｼﾞﾀﾙ簡易無線3R上空_02ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
088,351.181250,ﾃﾞｼﾞﾀﾙ簡易無線3R上空_03ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
089,351.187500,ﾃﾞｼﾞﾀﾙ簡易無線3R上空_04ch,T98,B,OFF,6k25,OFF,0.000000,OFF,OFF,670,017,OFF,2500,OFF,ALL,OFF,228,123,23,AUTO,OFF,ALL,OFF,OFF,0.000000,0.000000
